# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapConstructor
# Parameters: (capacity = 10)

# Run progress: 0.00% complete, ETA 02:14:24
# Fork: 1 of 6
# Warmup Iteration   1: 411.629 ns/op
# Warmup Iteration   2: 404.653 ns/op
# Warmup Iteration   3: 391.358 ns/op
# Warmup Iteration   4: 395.126 ns/op
# Warmup Iteration   5: 398.094 ns/op
# Warmup Iteration   6: 395.726 ns/op
# Warmup Iteration   7: 399.403 ns/op
# Warmup Iteration   8: 398.331 ns/op
Iteration   4: 1204.343 ns/op
Iteration   5: 1216.025 ns/op
Iteration   6: 1225.061 ns/op
Iteration   7: 1201.207 ns/op
Iteration   8: 1206.527 ns/op

# Run progress: 10.12% complete, ETA 02:01:43
# Fork: 6 of 6
# Warmup Iteration   1: 1211.365 ns/op
# Warmup Iteration   2: 1158.752 ns/op
# Warmup Iteration   3: 1163.209 ns/op
# Warmup Iteration   4: 1156.774 ns/op
# Warmup Iteration   5: 1150.457 ns/op
# Warmup Iteration   6: 1151.447 ns/op
# Warmup Iteration   7: 1154.544 ns/op
# Warmup Iteration   8: 1168.226 ns/op
Iteration   1: 1150.342 ns/op
Iteration   2: 1151.390 ns/op
Iteration   3: 1162.138 ns/op
Iteration   4: 1144.972 ns/op
Iteration   5: 1174.085 ns/op
Iteration   6: 1159.768 ns/op
Iteration   7: 1145.071 ns/op
Iteration   8: 1147.033 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashMapConstructor":
  1203.424 ±(99.9%) 25.260 ns/op [Average]
  (min, avg, max) = (1144.972, 1203.424, 1306.296), stdev = 49.860
  CI (99.9%): [1178.165, 1228.684] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapConstructor
# Parameters: (capacity = 75)

# Run progress: 10.71% complete, ETA 02:00:54
# Fork: 1 of 6
# Warmup Iteration   1: 3525.296 ns/op
# Warmup Iteration   2: 3363.473 ns/op
# Warmup Iteration   3: 3383.798 ns/op
# Warmup Iteration   4: 3373.342 ns/op
# Warmup Iteration   5: 3374.408 ns/op
# Warmup Iteration   6: 3361.676 ns/op
# Warmup Iteration   7: 3396.142 ns/op
# Warmup Iteration   8: 3373.099 ns/op
Iteration   1: 3362.109 ns/op
Iteration   2: 3357.242 ns/op
Iteration   3: 3426.183 ns/op
Iteration   4: 3405.483 ns/op
Iteration   5: 3415.786 ns/op
Iteration   6: 3410.238 ns/op
Iteration   7: 3396.681 ns/op
Iteration   8: 3380.262 ns/op

# Run progress: 11.31% complete, ETA 02:00:06
# Fork: 2 of 6
# Warmup Iteration   1: 2934.307 ns/op
# Warmup Iteration   2: 2878.325 ns/op
# Warmup Iteration   3: 2866.018 ns/op
# Warmup Iteration   4: 2859.109 ns/op
# Warmup Iteration   5: 2926.590 ns/op
# Warmup Iteration   6: 2869.513 ns/op
# Warmup Iteration   7: 2863.523 ns/op
# Warmup Iteration   8: 2865.786 ns/op
Iteration   1: 2871.732 ns/op
Iteration   2: 2887.339 ns/op
Iteration   3: 2912.446 ns/op
Iteration   4: 2887.149 ns/op
Iteration   5: 2865.141 ns/op
Iteration   6: 2859.589 ns/op
Iteration   7: 2926.742 ns/op
Iteration   8: 2864.278 ns/op

# Run progress: 11.90% complete, ETA 01:59:18
# Fork: 3 of 6
# Warmup Iteration   1: 2913.695 ns/op
# Warmup Iteration   2: 2831.608 ns/op
# Warmup Iteration   3: 2832.170 ns/op
# Warmup Iteration   4: 2853.420 ns/op
# Warmup Iteration   5: 2831.315 ns/op
# Warmup Iteration   6: 2826.758 ns/op
# Warmup Iteration   7: 2870.976 ns/op
# Warmup Iteration   8: 2805.624 ns/op
Iteration   1: 2877.595 ns/op
Iteration   2: 2808.958 ns/op
Iteration   3: 2813.817 ns/op
Iteration   4: 2816.573 ns/op
Iteration   5: 2853.164 ns/op
Iteration   6: 2837.766 ns/op
Iteration   7: 2805.655 ns/op
Iteration   8: 2817.983 ns/op

# Run progress: 12.50% complete, ETA 01:58:30
# Fork: 4 of 6
# Warmup Iteration   1: 2939.804 ns/op
# Warmup Iteration   2: 2861.579 ns/op
# Warmup Iteration   3: 2946.020 ns/op
# Warmup Iteration   4: 2879.326 ns/op
# Warmup Iteration   5: 2892.627 ns/op
# Warmup Iteration   6: 2905.487 ns/op
# Warmup Iteration   7: 2891.862 ns/op
# Warmup Iteration   8: 2909.463 ns/op
Iteration   1: 2891.123 ns/op
Iteration   2: 2896.259 ns/op
Iteration   3: 2885.712 ns/op
Iteration   4: 2891.917 ns/op
Iteration   5: 2939.828 ns/op
Iteration   6: 2876.116 ns/op
Iteration   7: 2891.854 ns/op
Iteration   8: 2889.064 ns/op

# Run progress: 13.10% complete, ETA 01:57:41
# Fork: 5 of 6
# Warmup Iteration   1: 2932.415 ns/op
# Warmup Iteration   2: 2850.622 ns/op
# Warmup Iteration   3: 2837.705 ns/op
# Warmup Iteration   4: 2850.323 ns/op
# Warmup Iteration   5: 2828.394 ns/op
# Warmup Iteration   6: 2818.392 ns/op
# Warmup Iteration   7: 2888.029 ns/op
# Warmup Iteration   8: 2823.714 ns/op
Iteration   1: 2868.952 ns/op
Iteration   2: 2858.516 ns/op
Iteration   3: 2826.557 ns/op
Iteration   4: 2861.597 ns/op
Iteration   5: 2848.002 ns/op
Iteration   6: 2835.336 ns/op
Iteration   7: 2826.721 ns/op
Iteration   8: 2844.437 ns/op

# Run progress: 13.69% complete, ETA 01:56:53
# Fork: 6 of 6
# Warmup Iteration   1: 2979.491 ns/op
# Warmup Iteration   2: 2862.223 ns/op
# Warmup Iteration   3: 2850.912 ns/op
# Warmup Iteration   4: 2927.009 ns/op
# Warmup Iteration   5: 2858.124 ns/op
# Warmup Iteration   6: 2882.842 ns/op
# Warmup Iteration   7: 2868.274 ns/op
# Warmup Iteration   8: 2850.661 ns/op
Iteration   1: 2844.752 ns/op
Iteration   2: 2848.189 ns/op
Iteration   3: 2914.790 ns/op
Iteration   4: 2848.732 ns/op
Iteration   5: 2872.682 ns/op
Iteration   6: 2906.094 ns/op
Iteration   7: 2904.483 ns/op
Iteration   8: 2884.193 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashMapConstructor":
  2954.496 ±(99.9%) 101.977 ns/op [Average]
  (min, avg, max) = (2805.655, 2954.496, 3426.183), stdev = 201.293
  CI (99.9%): [2852.519, 3056.474] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapConstructor
# Parameters: (capacity = 100)

# Run progress: 14.29% complete, ETA 01:56:05
# Fork: 1 of 6
# Warmup Iteration   1: 4255.303 ns/op
# Warmup Iteration   2: 4077.130 ns/op
# Warmup Iteration   3: 4090.254 ns/op
# Warmup Iteration   4: 4159.620 ns/op
# Warmup Iteration   5: 4415.393 ns/op
# Warmup Iteration   6: 4169.864 ns/op
# Warmup Iteration   7: 4187.022 ns/op
# Warmup Iteration   8: 4147.149 ns/op
Iteration   1: 4118.325 ns/op
Iteration   2: 4160.849 ns/op
Iteration   3: 4130.733 ns/op
Iteration   4: 4112.897 ns/op
Iteration   5: 4114.001 ns/op
Iteration   6: 4133.074 ns/op
Iteration   7: 4425.129 ns/op
Iteration   8: 4137.582 ns/op

# Run progress: 14.88% complete, ETA 01:55:16
# Fork: 2 of 6
# Warmup Iteration   1: 4242.687 ns/op
# Warmup Iteration   2: 4154.578 ns/op
# Warmup Iteration   3: 4130.712 ns/op
# Warmup Iteration   4: 4171.295 ns/op
# Warmup Iteration   5: 4151.684 ns/op
# Warmup Iteration   6: 4116.738 ns/op
# Warmup Iteration   7: 4114.742 ns/op
# Warmup Iteration   8: 4177.254 ns/op
Iteration   1: 4198.095 ns/op
Iteration   2: 4111.671 ns/op
Iteration   3: 4119.804 ns/op
Iteration   4: 4133.777 ns/op
Iteration   5: 4113.761 ns/op
Iteration   6: 4201.935 ns/op
Iteration   7: 4134.526 ns/op
Iteration   8: 4120.150 ns/op

# Run progress: 15.48% complete, ETA 01:54:28
# Fork: 3 of 6
# Warmup Iteration   1: 4226.378 ns/op
# Warmup Iteration   2: 4187.660 ns/op
# Warmup Iteration   3: 4152.848 ns/op
# Warmup Iteration   4: 4183.906 ns/op
# Warmup Iteration   5: 4153.966 ns/op
# Warmup Iteration   6: 4169.439 ns/op
# Warmup Iteration   7: 4141.992 ns/op
# Warmup Iteration   8: 4142.389 ns/op
Iteration   1: 4158.264 ns/op
Iteration   2: 4115.110 ns/op
Iteration   3: 4118.635 ns/op
Iteration   4: 4245.719 ns/op
Iteration   5: 4137.528 ns/op
Iteration   6: 4118.446 ns/op
Iteration   7: 4129.661 ns/op
Iteration   8: 4135.306 ns/op

# Run progress: 16.07% complete, ETA 01:53:39
# Fork: 4 of 6
# Warmup Iteration   1: 4268.884 ns/op
# Warmup Iteration   2: 4251.805 ns/op
# Warmup Iteration   3: 4182.484 ns/op
# Warmup Iteration   4: 4122.504 ns/op
# Warmup Iteration   5: 4143.219 ns/op
# Warmup Iteration   6: 4197.174 ns/op
# Warmup Iteration   7: 4121.784 ns/op
# Warmup Iteration   8: 4094.958 ns/op
Iteration   1: 4116.650 ns/op
Iteration   2: 4125.581 ns/op
Iteration   3: 4131.991 ns/op
Iteration   4: 4093.394 ns/op
Iteration   5: 4133.059 ns/op
Iteration   6: 4090.485 ns/op
Iteration   7: 4101.265 ns/op
Iteration   8: 4194.694 ns/op

# Run progress: 16.67% complete, ETA 01:52:51
# Fork: 5 of 6
# Warmup Iteration   1: 4225.925 ns/op
# Warmup Iteration   2: 4103.722 ns/op
# Warmup Iteration   3: 4093.466 ns/op
# Warmup Iteration   4: 4075.816 ns/op
# Warmup Iteration   5: 4126.095 ns/op
# Warmup Iteration   6: 4052.281 ns/op
# Warmup Iteration   7: 4101.434 ns/op
# Warmup Iteration   8: 4068.229 ns/op
Iteration   1: 4085.951 ns/op
Iteration   2: 4186.838 ns/op
Iteration   3: 4076.155 ns/op
Iteration   4: 4089.810 ns/op
Iteration   5: 4177.968 ns/op
Iteration   6: 4155.679 ns/op
Iteration   7: 4112.162 ns/op
Iteration   8: 4117.305 ns/op

# Run progress: 17.26% complete, ETA 01:52:03
# Fork: 6 of 6
# Warmup Iteration   1: 4372.629 ns/op
# Warmup Iteration   2: 4137.427 ns/op
# Warmup Iteration   3: 4089.559 ns/op
# Warmup Iteration   4: 4191.806 ns/op
# Warmup Iteration   5: 4078.933 ns/op
# Warmup Iteration   6: 4128.081 ns/op
# Warmup Iteration   7: 4114.096 ns/op
# Warmup Iteration   8: 4101.075 ns/op
Iteration   1: 4135.886 ns/op
Iteration   2: 4086.188 ns/op
Iteration   3: 4127.167 ns/op
Iteration   4: 4104.737 ns/op
Iteration   5: 4090.619 ns/op
Iteration   6: 4187.095 ns/op
Iteration   7: 4076.549 ns/op
Iteration   8: 4097.113 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashMapConstructor":
  4135.819 ±(99.9%) 28.157 ns/op [Average]
  (min, avg, max) = (4076.155, 4135.819, 4425.129), stdev = 55.579
  CI (99.9%): [4107.662, 4163.976] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapConstructor
# Parameters: (capacity = 1000)

# Run progress: 17.86% complete, ETA 01:51:14
# Fork: 1 of 6
# Warmup Iteration   1: 40032.072 ns/op
# Warmup Iteration   2: 38639.289 ns/op
# Warmup Iteration   3: 38779.745 ns/op
# Warmup Iteration   4: 38474.708 ns/op
# Warmup Iteration   5: 38792.104 ns/op
# Warmup Iteration   6: 38383.536 ns/op
# Warmup Iteration   7: 38469.319 ns/op
# Warmup Iteration   8: 39236.867 ns/op
Iteration   1: 38250.878 ns/op
Iteration   2: 38393.699 ns/op
