# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 10)

# Run progress: 0.00% complete, ETA 00:49:00
# Fork: 1 of 5
# Warmup Iteration   1: 129.678 ns/op
# Warmup Iteration   2: 123.878 ns/op
# Warmup Iteration   3: 125.287 ns/op
# Warmup Iteration   4: 128.767 ns/op
# Warmup Iteration   5: 124.272 ns/op
# Warmup Iteration   6: 122.557 ns/op
# Warmup Iteration   7: 124.368 ns/op
# Warmup Iteration   8: 123.432 ns/op
# Warmup Iteration   7: 671.439 ns/op
# Warmup Iteration   8: 680.590 ns/op
Iteration   1: 684.360 ns/op
Iteration   2: 901.961 ns/op
Iteration   3: 808.779 ns/op
Iteration   4: 834.211 ns/op
Iteration   5: 795.592 ns/op
Iteration   6: 811.208 ns/op

# Run progress: 34.29% complete, ETA 00:32:28
# Fork: 5 of 5
# Warmup Iteration   1: 1084.492 ns/op
# Warmup Iteration   2: 973.084 ns/op
# Warmup Iteration   3: 884.148 ns/op
# Warmup Iteration   4: 905.971 ns/op
# Warmup Iteration   5: 864.290 ns/op
# Warmup Iteration   6: 874.873 ns/op
# Warmup Iteration   7: 872.868 ns/op
# Warmup Iteration   8: 906.383 ns/op
Iteration   1: 851.926 ns/op
Iteration   2: 856.057 ns/op
Iteration   3: 845.788 ns/op
Iteration   4: 866.091 ns/op
Iteration   5: 864.956 ns/op
Iteration   6: 887.674 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetConstructor":
  841.985 ±(99.9%) 25.775 ns/op [Average]
  (min, avg, max) = (684.360, 841.985, 911.049), stdev = 38.579
  CI (99.9%): [816.209, 867.760] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 1000)

# Run progress: 35.71% complete, ETA 00:31:45
# Fork: 1 of 5
# Warmup Iteration   1: 9447.149 ns/op
# Warmup Iteration   2: 8957.122 ns/op
# Warmup Iteration   3: 9372.671 ns/op
# Warmup Iteration   4: 8871.891 ns/op
# Warmup Iteration   5: 9045.151 ns/op
# Warmup Iteration   6: 8987.204 ns/op
# Warmup Iteration   7: 9097.939 ns/op
# Warmup Iteration   8: 9132.781 ns/op
Iteration   1: 9098.092 ns/op
Iteration   2: 9012.292 ns/op
Iteration   3: 9072.185 ns/op
Iteration   4: 9106.710 ns/op
Iteration   5: 9031.112 ns/op
Iteration   6: 8909.606 ns/op

# Run progress: 37.14% complete, ETA 00:31:03
# Fork: 2 of 5
# Warmup Iteration   1: 6556.190 ns/op
# Warmup Iteration   2: 6288.854 ns/op
# Warmup Iteration   3: 6354.987 ns/op
# Warmup Iteration   4: 6506.056 ns/op
# Warmup Iteration   5: 6399.800 ns/op
# Warmup Iteration   6: 6280.559 ns/op
# Warmup Iteration   7: 6317.193 ns/op
# Warmup Iteration   8: 6178.822 ns/op
Iteration   1: 6194.782 ns/op
Iteration   2: 6417.916 ns/op
Iteration   3: 6366.944 ns/op
Iteration   4: 6312.913 ns/op
Iteration   5: 6178.730 ns/op
Iteration   6: 6306.724 ns/op

# Run progress: 38.57% complete, ETA 00:30:21
# Fork: 3 of 5
# Warmup Iteration   1: 8074.070 ns/op
# Warmup Iteration   2: 7837.276 ns/op
# Warmup Iteration   3: 8164.499 ns/op
# Warmup Iteration   4: 8042.719 ns/op
# Warmup Iteration   5: 8136.989 ns/op
# Warmup Iteration   6: 8138.089 ns/op
# Warmup Iteration   7: 8139.593 ns/op
# Warmup Iteration   8: 8130.587 ns/op
Iteration   1: 8041.213 ns/op
Iteration   2: 8227.796 ns/op
Iteration   3: 8047.678 ns/op
Iteration   4: 8160.908 ns/op
Iteration   5: 8253.837 ns/op
Iteration   6: 8238.105 ns/op

# Run progress: 40.00% complete, ETA 00:29:38
# Fork: 4 of 5
# Warmup Iteration   1: 7326.759 ns/op
# Warmup Iteration   2: 7210.356 ns/op
# Warmup Iteration   3: 7146.696 ns/op
# Warmup Iteration   4: 7125.943 ns/op
# Warmup Iteration   5: 7128.415 ns/op
# Warmup Iteration   6: 7086.961 ns/op
# Warmup Iteration   7: 7062.421 ns/op
# Warmup Iteration   8: 7111.939 ns/op
Iteration   1: 7040.981 ns/op
Iteration   2: 6879.988 ns/op
Iteration   3: 7137.021 ns/op
Iteration   4: 6835.942 ns/op
Iteration   5: 6835.772 ns/op
Iteration   6: 6835.973 ns/op

# Run progress: 41.43% complete, ETA 00:28:56
# Fork: 5 of 5
# Warmup Iteration   1: 7126.509 ns/op
# Warmup Iteration   2: 6829.199 ns/op
# Warmup Iteration   3: 6811.546 ns/op
# Warmup Iteration   4: 6808.557 ns/op
# Warmup Iteration   5: 6834.356 ns/op
# Warmup Iteration   6: 6816.150 ns/op
# Warmup Iteration   7: 6841.782 ns/op
# Warmup Iteration   8: 6816.914 ns/op
Iteration   1: 6794.565 ns/op
Iteration   2: 6819.293 ns/op
Iteration   3: 6858.639 ns/op
Iteration   4: 6836.510 ns/op
Iteration   5: 6798.734 ns/op
Iteration   6: 6864.297 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetConstructor":
  7450.509 ±(99.9%) 683.149 ns/op [Average]
  (min, avg, max) = (6178.730, 7450.509, 9106.710), stdev = 1022.506
  CI (99.9%): [6767.359, 8133.658] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 6 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 2000)

# Run progress: 42.86% complete, ETA 00:28:14
# Fork: 1 of 5
# Warmup Iteration   1: 14007.060 ns/op
# Warmup Iteration   2: 13570.814 ns/op
# Warmup Iteration   3: 13602.813 ns/op
# Warmup Iteration   4: 13541.109 ns/op
# Warmup Iteration   5: 13537.696 ns/op
# Warmup Iteration   6: 13575.949 ns/op
# Warmup Iteration   7: 13934.820 ns/op
# Warmup Iteration   8: 13778.627 ns/op
Iteration   1: 13564.032 ns/op
Iteration   2: 13547.004 ns/op
Iteration   3: 13641.813 ns/op
Iteration   4: 13635.421 ns/op
Iteration   5: 13542.691 ns/op
Iteration   6: 13560.999 ns/op

# Run progress: 44.29% complete, ETA 00:27:31
# Fork: 2 of 5
# Warmup Iteration   1: 13959.920 ns/op
# Warmup Iteration   2: 13614.760 ns/op
# Warmup Iteration   3: 13742.003 ns/op
# Warmup Iteration   4: 13550.238 ns/op
# Warmup Iteration   5: 13505.126 ns/op
# Warmup Iteration   6: 13477.613 ns/op
# Warmup Iteration   7: 13565.233 ns/op
# Warmup Iteration   8: 13548.117 ns/op
Iteration   1: 13516.969 ns/op
Iteration   2: 13496.544 ns/op
Iteration   3: 13572.636 ns/op
Iteration   4: 13523.080 ns/op
Iteration   5: 13683.781 ns/op
Iteration   6: 13588.985 ns/op

# Run progress: 45.71% complete, ETA 00:26:49
# Fork: 3 of 5
# Warmup Iteration   1: 12435.931 ns/op
# Warmup Iteration   2: 12025.576 ns/op
# Warmup Iteration   3: 12217.487 ns/op
# Warmup Iteration   4: 12239.420 ns/op
# Warmup Iteration   5: 12207.067 ns/op
# Warmup Iteration   6: 12206.279 ns/op
# Warmup Iteration   7: 12172.636 ns/op
# Warmup Iteration   8: 12243.240 ns/op
Iteration   1: 12340.064 ns/op
Iteration   2: 12431.821 ns/op
Iteration   3: 12203.481 ns/op
Iteration   4: 12223.032 ns/op
Iteration   5: 12271.732 ns/op
Iteration   6: 12277.704 ns/op

# Run progress: 47.14% complete, ETA 00:26:07
# Fork: 4 of 5
# Warmup Iteration   1: 12394.528 ns/op
# Warmup Iteration   2: 12020.742 ns/op
